Aktuelles Gewicht (kg),Zielgewicht (kg),Kalorienaufnahme (kcal),Kalorienverbrauch (kcal),Verbleibende Tage,Gewichtsverlust (kg),Aktivitätspunkte
91.0,93.6,2082,2401,61,0.7,7
88.4,86.5,2038,2966,88,0.7,3
115.3,86.7,1845,2586,76,1.7,5
103.3,99.3,1879,2112,80,0.3,3
84.2,73.7,2123,2539,93,1.4,4
99.3,85.7,2044,2106,66,0.2,5
119.3,72.2,2139,2529,89,1.5,8
104.2,70.6,1886,2958,30,0.1,4
88.7,89.5,2470,2595,75,1.1,7
82.6,74.2,2056,2655,64,1.7,5
118.5,89.7,2181,2044,53,1.9,10
103.4,96.7,1993,2945,91,1.8,4
84.4,96.7,2289,2581,32,0.7,5
117.6,71.8,2488,2674,79,1.9,1
100.8,82.6,2434,2934,41,1.3,8
99.7,87.1,2041,2022,69,1.2,10
99.3,79.7,2370,2352,50,0.5,7
99.5,76.3,2366,2320,55,0.1,9
114.0,70.4,2037,2057,88,0.9,10
99.1,81.8,2362,2050,44,1.1,9
101.7,90.9,2318,2105,85,0.5,4
80.4,92.3,2481,2521,68,1.6,6
116.9,81.5,2426,2945,82,1.1,8
89.5,92.9,2054,2910,89,0.6,4
92.2,84.6,2100,2797,68,1.9,5
111.7,86.7,2359,2320,98,1.0,5
91.5,81.1,2338,2592,38,1.0,9
114.6,97.6,2456,2791,42,1.0,8
87.5,93.6,1948,2990,64,1.0,6
82.9,86.3,2293,2782,64,0.5,7
90.8,70.1,2484,2533,57,0.2,1
89.4,70.4,2145,2008,79,0.6,7
91.9,81.4,1824,2365,96,0.8,2
116.7,99.0,2234,2617,36,1.1,6
95.9,84.4,1986,2994,82,0.2,5
83.2,81.4,2143,2594,86,1.8,3
95.7,84.4,2362,2064,80,0.2,7
80.8,89.4,2016,2242,39,0.7,7
95.4,75.8,1951,2045,32,0.3,10
82.2,94.6,1927,2412,70,1.8,7
98.0,88.0,1811,2472,35,0.4,2
90.0,83.0,2485,2064,94,0.7,4
110.9,93.0,2316,2862,96,1.8,9
89.7,88.9,2038,2918,81,1.2,6
108.7,83.7,1997,2406,93,1.7,10
110.1,96.3,2470,2429,39,1.4,6
97.6,81.1,2447,2825,91,0.9,10
90.0,98.2,2040,2350,97,0.3,3
119.9,73.1,2107,2027,35,0.4,3
94.1,90.5,2483,2538,70,1.9,6
83.9,75.4,2013,2580,98,0.6,1
102.6,81.6,2325,2139,53,0.9,8
97.6,71.2,1859,2774,44,1.5,8
97.0,83.6,2076,2374,70,1.8,8
83.6,79.4,2130,2843,84,0.4,7
93.8,89.3,2123,2329,50,1.5,9
98.5,72.6,2183,2717,97,0.9,8
85.9,89.6,2437,2207,34,0.4,2
95.2,91.0,2437,2492,59,0.9,6
99.0,78.0,1963,2948,76,0.3,9
81.5,70.5,2316,2012,58,0.6,1
85.8,90.3,2360,2095,99,0.7,8
86.6,98.8,2342,2820,86,1.8,4
104.5,85.8,2031,2482,92,1.9,9
101.3,97.2,2431,2980,35,1.2,1
99.8,89.8,2393,2856,73,0.8,8
104.0,71.1,2498,2442,30,0.9,1
86.7,81.4,2116,2706,89,1.9,3
116.5,74.8,1972,2281,86,1.3,6
103.4,71.2,2431,2975,95,1.3,5
117.8,99.7,2465,2995,86,1.3,5
98.7,91.2,1962,2647,76,0.3,8
113.5,79.5,2221,2654,40,0.3,7
90.9,99.8,1924,2849,90,1.4,9
88.7,81.3,2493,2163,96,0.2,10
111.6,72.7,2027,2472,64,2.0,10
114.0,84.9,2175,2635,42,0.9,4
113.4,78.9,1816,2827,71,1.1,4
94.4,95.5,1975,2910,90,0.4,8
93.0,94.6,1998,2701,79,0.2,9
94.9,99.5,1908,2155,88,1.3,8
89.1,95.8,1954,2619,62,1.5,8
97.6,84.5,2049,2500,65,0.7,1
84.9,77.5,2183,2792,33,0.7,10
82.1,92.0,2044,2235,91,0.9,7
111.7,87.2,2291,2974,70,0.7,2
98.3,85.3,2327,2918,76,1.5,4
95.1,73.3,1960,2057,94,1.9,7
84.0,91.3,1895,2228,75,0.4,3
85.0,99.9,2413,2304,91,0.4,5
80.3,72.5,2131,2638,82,1.0,5
116.6,92.3,2147,2903,54,1.6,10
80.8,98.6,2497,2998,87,0.2,1
81.7,71.1,2450,2713,74,1.7,4
109.9,87.7,2294,2444,62,0.2,2
83.9,91.9,1958,2190,69,2.0,9
119.1,73.9,2243,2113,39,1.3,8
115.5,81.1,2446,2437,91,0.5,3
91.3,71.1,2179,2264,61,1.0,7
112.1,97.1,2034,2922,42,0.9,6
93.5,88.3,2105,2787,57,0.6,7
94.4,98.5,2342,2846,59,0.2,3
93.4,77.8,1931,2709,57,0.2,10
102.5,98.7,2330,2936,82,1.1,3
103.6,73.4,1944,2074,94,0.6,3
86.4,76.3,2288,2546,60,1.5,2
105.3,74.2,1889,2022,58,0.3,3
96.6,85.4,2366,2438,56,0.9,7
113.7,98.2,1809,2021,69,1.3,9
110.6,70.5,1841,2814,49,2.0,4
85.8,92.0,2409,2647,41,1.3,6
103.2,75.8,2280,2329,88,0.9,7
108.0,84.2,2330,2879,72,0.6,9
107.0,79.2,2478,2914,44,0.2,8
85.0,78.4,2315,2650,88,1.6,10
110.1,77.7,1962,2888,40,0.4,9
94.9,96.8,1811,2103,62,1.5,10
81.6,89.0,2176,2599,89,0.9,2
113.5,73.8,2261,2389,61,0.7,6
82.7,89.3,2102,2462,48,1.4,3
99.8,80.1,1930,2052,33,0.4,3
118.5,78.5,1870,2393,64,0.6,5
116.0,73.9,2335,2463,74,0.3,7
86.3,78.4,2458,2156,35,0.2,1
115.1,97.8,2267,2231,41,1.4,5
117.7,84.5,1841,2830,93,0.7,8
109.0,85.3,2351,2483,88,0.5,2
96.0,73.7,2338,2304,43,1.2,5
87.1,96.3,2324,2014,50,1.2,3
109.6,85.2,2324,2848,51,0.2,2
83.6,93.2,2070,2574,47,0.5,5
89.3,82.5,2421,2416,89,1.1,10
114.0,81.4,2066,2068,76,0.7,7
95.7,76.5,1955,2353,73,1.0,9
110.5,97.5,2010,2019,74,1.7,1
112.3,79.4,2066,2352,48,1.6,1
87.1,82.8,2011,2393,59,2.0,10
100.9,82.8,2289,2983,98,0.8,3
112.2,89.7,1847,2063,54,1.0,7
90.4,78.1,2008,2589,77,1.5,2
83.6,71.7,2013,2447,42,0.4,9
97.4,94.5,2185,2927,49,0.3,6
106.2,85.6,1876,2962,51,1.1,6
111.9,96.7,2319,2597,45,1.5,5
114.8,70.8,2089,2415,94,1.5,9
84.7,71.5,2078,2876,97,1.3,7
92.1,75.5,2410,2132,88,1.9,8
112.0,84.4,2046,2918,96,1.1,5
87.4,86.1,1905,2813,41,1.2,8
112.4,74.0,2385,2072,89,0.3,7
99.3,73.2,2197,2710,44,0.8,8
89.6,83.2,2117,2359,54,0.2,4
119.1,86.1,1922,2954,62,0.5,5
80.9,96.5,2468,2948,54,0.2,8
94.6,86.9,1940,2059,68,0.5,10
96.2,83.8,2093,2184,77,1.3,1
100.9,99.8,2132,2065,42,0.9,6
90.5,99.5,2041,2482,92,1.5,2
105.4,80.7,1977,2422,93,1.2,10
86.3,80.2,1968,2414,86,0.9,8
111.6,96.0,2322,2316,51,0.2,7
94.9,87.3,2236,2051,65,1.8,8
93.0,89.9,1944,2748,67,1.6,4
115.9,82.6,2058,2884,56,1.5,5
117.0,93.8,2195,2959,47,1.0,8
103.9,97.1,1991,2733,51,0.4,2
101.5,85.9,2283,2490,48,0.3,2
84.7,98.3,2169,2852,65,1.1,5
81.2,73.3,2185,2373,75,1.3,1
108.3,83.2,2205,2230,54,1.1,7
112.3,74.5,1976,2081,86,0.5,5
83.0,96.4,2181,2090,30,1.9,9
109.1,94.2,2387,2566,76,0.3,2
101.8,86.4,2057,2757,36,1.7,10
101.5,94.7,2335,2990,43,1.5,10
103.2,71.1,2344,2642,46,0.8,1
110.4,96.6,2492,2119,99,0.1,1
82.0,80.8,1854,2437,85,0.5,6
87.7,97.1,1997,2363,73,0.5,3
96.4,84.2,2387,2484,55,0.5,4
99.3,82.6,2328,2370,73,0.3,8
81.9,96.3,1832,2306,41,1.7,1
92.2,83.7,2397,2847,55,1.2,4
107.6,88.3,2492,2754,57,0.5,4
90.2,84.2,1968,2267,41,1.0,5
93.3,80.2,2126,2311,93,0.8,6
105.6,95.0,1889,2453,94,1.7,10
86.1,78.8,2094,2982,51,1.2,3
94.6,79.0,1901,2338,93,1.1,3
89.6,75.1,2242,2006,71,2.0,4
106.9,84.7,2113,2854,31,0.9,9
92.2,96.0,2359,2354,69,1.9,10
109.7,93.3,2490,2919,85,1.8,8
102.2,74.6,2011,2141,36,0.5,8
89.7,72.2,2105,2978,80,0.8,9
83.6,94.8,2010,2123,60,1.5,7
83.3,82.6,2455,2715,52,0.2,3
114.5,70.8,2095,2896,39,0.3,3
117.7,89.6,2075,2288,66,1.4,9
105.9,84.8,2199,2490,71,0.1,3
116.5,73.2,1913,2423,40,0.8,1
91.5,81.1,1845,2633,97,0.3,5
118.8,77.7,1846,2317,99,0.3,1
100.0,90.8,2498,2028,66,0.9,3
100.1,97.8,2230,2746,78,1.6,7
93.5,79.0,2076,2595,76,0.7,1
98.4,97.4,1816,2358,92,0.2,6
112.1,72.6,2215,2216,45,1.6,5
88.9,73.8,2197,2069,46,0.6,2
84.5,95.0,2139,2977,71,0.9,6
93.4,73.1,1818,2690,42,0.3,2
98.4,97.0,1996,2878,78,0.4,6
115.0,95.6,2166,2430,48,1.0,10
115.7,94.1,2303,2474,74,1.7,8
116.1,84.8,2152,2599,77,0.8,10
119.7,93.1,2044,2947,92,1.6,8
92.1,85.5,1856,2807,76,2.0,8
92.8,90.7,2073,2343,72,0.6,6
100.3,87.5,2438,2584,62,1.3,10
119.5,76.2,2317,2483,59,1.8,6
83.8,89.1,1852,2337,93,1.7,8
119.4,90.6,1969,2272,69,0.4,3
101.4,92.1,2040,2502,91,1.3,3
119.0,97.4,1823,2725,40,0.6,8
86.7,76.2,1867,2183,44,1.7,2
106.0,79.4,2333,2711,83,0.9,10
116.0,92.3,2446,2729,100,0.3,4
114.8,89.4,2001,2343,75,0.5,2
93.2,79.0,1996,2882,49,0.9,4
99.1,91.5,2116,2856,93,1.0,9
119.3,84.9,2172,2832,77,0.4,7
117.5,95.0,2396,2663,95,0.7,7
81.9,97.5,2259,2494,95,1.3,10
91.5,74.1,2147,2214,48,0.7,9
113.2,99.5,2034,2626,84,1.8,8
112.8,81.4,1965,2831,84,1.6,4
80.2,79.7,2152,2426,54,1.7,8
108.8,80.3,2318,2925,35,1.7,9
95.2,94.7,1989,2949,80,0.7,7
98.4,70.2,2015,2365,60,1.8,10
88.3,70.3,2456,2592,89,1.6,2
97.0,77.2,2258,2153,35,0.8,10
117.3,75.7,2235,2152,80,1.9,4
93.2,79.7,1851,2664,87,1.2,1
100.2,74.5,2393,2396,84,1.5,10
95.9,74.4,2477,2679,41,0.9,10
104.2,75.6,2437,2975,75,1.1,4
85.7,79.1,2201,2546,63,0.7,4
82.6,75.4,2140,2899,89,1.7,8
97.9,79.4,2488,2078,42,1.7,6
106.4,88.7,2423,2713,32,1.2,6
94.2,99.4,2228,2885,68,1.1,6
82.4,83.5,2483,2141,73,0.2,7
93.4,72.9,2280,2280,100,0.2,10
116.3,80.1,1989,2962,66,1.2,1
80.3,91.9,1972,2863,42,0.3,4
116.1,97.2,2193,2506,85,1.0,7
119.3,81.0,2289,2731,67,0.2,2
118.3,86.6,2281,2907,58,1.7,8
110.8,72.5,1893,2824,56,0.5,8
110.5,72.6,2210,2650,43,0.5,6
96.6,91.4,2315,2175,45,1.7,4
83.5,77.1,2269,2077,75,1.1,10
82.6,71.0,2422,2112,77,1.9,2
90.6,78.6,2388,2768,54,1.6,7
87.7,81.0,2429,2914,34,0.1,6
108.0,73.9,2138,2165,35,1.9,10
80.4,95.5,1888,2728,92,0.2,9
117.2,73.9,2307,2569,68,0.6,5
85.8,99.6,1935,2242,78,1.1,2
108.1,72.3,1810,2709,38,1.5,1
105.9,72.9,1911,2584,54,1.1,9
80.4,90.5,2463,2415,86,1.2,6
103.7,88.9,2155,2193,54,0.1,9
110.6,85.6,1949,2940,30,0.9,1
110.5,73.3,2493,2495,46,1.6,9
94.5,73.5,2480,2518,77,0.6,8
85.8,93.0,2299,2526,32,2.0,1
86.0,72.9,1819,2026,63,1.3,10
85.1,93.9,2392,2903,38,1.4,4
97.7,79.9,2039,2074,58,1.5,10
91.4,87.6,2367,2771,74,1.0,6
119.2,75.0,2401,2950,35,1.0,8
106.7,95.4,1908,3000,38,1.7,10
100.4,86.8,1910,2664,76,1.8,7
80.6,99.7,2167,2111,55,0.9,9
117.5,87.7,2422,2661,96,0.2,2
102.5,95.9,2135,2244,95,0.6,8
114.6,89.4,2149,2304,33,1.2,5
89.6,86.4,1920,2552,96,0.3,4
108.8,85.5,2237,2054,70,0.2,8
84.5,77.9,1869,2552,59,0.9,5
82.6,71.0,1948,2780,47,0.7,5
119.2,83.4,2016,2726,92,1.7,5
119.3,97.0,2408,2765,91,1.1,5
95.0,88.8,1848,2261,76,1.6,4
88.3,75.2,2455,2219,54,0.8,5
108.4,72.8,2310,2881,65,0.8,2
86.1,97.3,2263,2698,68,1.7,2
112.6,90.6,2206,2813,64,1.1,5
111.2,73.9,1902,2376,64,2.0,2
110.0,74.1,2149,2656,45,1.9,6
114.6,78.8,1811,2597,91,1.5,1
100.1,83.0,1911,2943,43,1.2,6
97.7,92.2,2247,2746,53,1.1,7
97.6,88.1,2045,2585,51,0.3,5
103.5,82.0,2088,2437,46,0.5,2
82.5,99.2,2041,2252,79,1.8,10
114.5,82.4,2047,2206,89,0.6,5
81.3,97.3,1810,2125,48,1.1,3
96.5,93.1,2491,2472,73,1.1,5
101.1,96.1,1811,2419,76,1.3,3
90.0,93.1,2366,2032,36,1.5,2
98.4,85.6,2189,2737,35,1.4,7
86.2,75.5,2093,2031,56,1.5,6
110.4,88.6,2046,2634,58,0.9,3
91.0,92.2,2154,2280,82,1.9,1
82.4,81.1,2079,2338,99,1.7,6
84.7,82.7,1934,2371,31,2.0,4
100.8,98.3,2432,2879,35,1.7,3
111.4,74.3,2031,2496,85,1.4,1
105.5,71.2,2405,2685,92,0.1,1
86.6,72.3,2334,2846,45,0.4,3
90.7,88.9,2161,2688,63,0.8,5
110.5,89.4,2296,2399,39,0.6,10
89.7,98.4,1990,2662,96,1.8,3
89.2,83.5,2053,2936,43,1.0,1
99.9,84.4,2119,2791,97,0.9,2
113.7,94.5,2023,2152,78,1.2,6
109.1,89.6,2423,2959,69,0.2,1
92.1,97.2,2362,2331,75,0.3,10
103.9,84.8,2345,2495,79,1.6,9
107.6,87.4,1861,2578,91,0.7,7
115.3,75.0,2478,2010,74,0.3,2
119.9,82.6,2143,2526,100,2.0,9
113.9,77.8,2040,2562,90,0.8,5
93.2,94.6,2472,2838,44,1.7,10
99.5,84.7,2087,2250,79,0.3,6
106.9,71.7,2088,2188,51,0.6,6
102.4,89.1,2009,2958,80,1.0,4
86.9,85.1,1995,2320,67,1.5,4
100.5,89.7,2177,2249,66,1.3,2
117.1,90.3,2199,2210,53,1.4,7
86.7,84.5,1992,2577,81,1.9,8
87.7,82.4,2130,2416,64,0.6,4
102.1,83.9,2030,2342,42,1.0,3
85.2,90.2,2111,2857,33,1.1,9
117.1,71.5,2443,2128,84,1.1,7
94.2,83.2,2452,2764,82,0.7,9
115.9,94.4,2237,2547,77,1.1,5
98.3,76.6,1954,2628,54,0.3,1
94.5,80.3,1808,2326,96,2.0,4
82.4,93.3,2276,2542,98,1.4,9
115.7,81.0,2303,2178,96,0.2,9
83.6,94.7,1953,2220,94,0.9,8
87.1,74.7,2303,2277,99,0.3,10
88.4,96.6,2147,2137,73,1.2,1
84.2,96.4,1803,2490,77,1.6,4
116.1,79.8,2004,2059,56,0.2,3
114.1,96.2,2091,2442,78,1.8,10
109.2,81.3,1889,2985,38,0.2,10
112.9,72.0,2292,2010,75,0.7,8
81.9,85.8,2019,2402,45,0.9,3
113.8,83.1,2183,2331,34,1.3,4
111.1,95.4,2372,2127,71,0.4,10
108.8,99.3,1984,2509,32,1.1,7
110.0,73.1,2405,2710,85,1.2,3
100.2,74.4,2381,2505,37,0.3,5
104.5,70.9,1985,2353,62,1.2,3
91.6,100.0,2190,2086,95,0.3,7
114.7,78.2,2296,2008,66,0.6,2
89.9,95.3,2292,2126,80,0.9,3
105.4,93.2,1993,2188,51,1.9,3
88.8,99.2,2345,2523,36,1.5,3
91.6,76.3,2480,2541,40,1.7,1
109.9,90.2,1997,2967,69,0.8,5
119.7,80.3,1975,2412,67,0.9,4
87.5,81.2,1922,2096,71,1.1,7
90.5,80.9,1949,2166,58,0.2,4
81.8,77.7,2408,2977,85,0.8,7
104.3,98.2,1958,2780,95,1.2,10
105.7,75.9,2260,2411,32,0.6,7
101.7,72.8,2435,2768,96,1.4,2
112.7,80.9,2495,2126,87,1.1,6
91.5,74.7,2485,2081,66,1.9,8
88.0,81.4,1923,2049,64,1.6,6
88.9,76.3,2102,2136,92,1.4,9
95.8,96.6,2067,2851,72,0.5,2
98.8,94.4,2323,2599,48,0.7,10
104.9,97.1,1852,2151,44,0.4,9
90.4,72.2,1852,2908,57,0.2,5
89.6,96.5,2115,2658,53,1.8,6
88.8,89.7,1839,2805,67,1.2,6
115.4,99.8,2365,2916,37,1.6,3
109.4,75.0,1855,2984,47,0.4,1
108.6,97.7,2264,2017,52,1.1,4
93.7,75.0,2189,2114,82,1.6,5
117.1,76.3,2178,2703,99,1.8,4
93.7,96.9,2382,2623,51,0.4,1
96.3,73.1,2474,2841,95,1.8,2
115.5,91.8,2112,2164,71,1.5,2
103.9,91.1,2002,2861,49,0.5,5
101.5,93.2,1913,2439,80,0.4,5
106.0,93.2,1990,2886,58,1.9,4
103.8,73.0,2172,2242,97,1.5,6
85.2,94.3,2175,2614,60,1.0,1
109.2,91.7,2064,2743,63,0.6,8
111.9,92.8,2219,2807,69,1.5,3
104.2,95.1,2028,2100,34,0.9,6
90.5,99.3,2143,2127,32,1.4,2
111.2,92.3,2438,2300,98,2.0,6
103.4,81.6,1962,2906,76,0.6,5
114.7,78.4,2465,2268,65,0.9,5
94.8,85.8,2019,2148,60,1.9,7
95.3,78.0,2329,2904,79,1.3,9
109.9,91.1,2350,2463,42,1.2,10
82.9,81.6,2026,2764,83,0.1,7
87.6,93.7,1824,2481,70,0.1,9
117.0,91.1,1959,2224,52,0.3,5
116.2,79.1,2017,2170,71,1.9,7
88.5,95.4,1835,2382,75,0.4,1
94.2,90.9,2099,2661,30,1.2,7
108.3,95.9,2159,2503,74,0.2,2
87.3,82.0,1950,2381,82,1.3,7
94.9,73.4,2440,2595,90,0.3,4
113.6,95.5,2272,2009,79,0.4,8
105.0,77.1,2330,2581,95,0.5,8
104.5,98.5,2025,2204,90,0.2,9
113.5,70.6,1988,2595,97,1.0,7
111.8,99.7,2280,2607,81,0.5,3
115.3,82.5,2284,2869,75,0.3,9
81.5,81.1,2244,2120,91,2.0,6
82.3,88.4,2310,2658,41,1.2,7
105.3,93.2,2005,2155,46,1.3,2
90.3,98.5,2202,2123,57,1.9,7
110.2,73.1,1817,2178,67,0.8,7
111.2,81.5,1986,2199,91,1.2,1
92.4,93.7,1848,2836,42,1.1,2
98.4,88.8,2125,2536,57,0.3,8
112.4,95.5,1917,2083,94,0.8,2
100.9,78.4,2208,2332,90,0.1,6
87.3,71.9,2140,2179,70,0.2,10
101.7,95.8,1893,2143,99,1.3,3
114.4,73.9,2029,2859,60,0.2,1
95.0,95.1,2197,2849,55,1.1,8
105.0,99.5,2352,2878,92,1.2,6
118.9,92.9,2229,2729,35,0.7,7
110.0,76.5,2199,2441,85,1.2,7
84.5,73.7,2108,2820,89,1.8,4
96.2,97.4,2281,2028,90,1.9,8
111.5,97.2,2142,2842,94,1.6,3
114.7,76.7,2068,2590,34,0.6,4
107.2,91.4,1960,2400,70,1.1,1
95.8,96.3,1801,2573,98,1.5,7
99.3,74.0,2381,2297,37,1.7,3
85.3,78.9,2075,2339,81,0.3,10
112.5,76.5,2172,2588,58,1.9,7
101.1,75.6,2241,3000,75,1.9,7
107.9,80.3,2177,2193,94,1.0,9
115.5,72.3,1893,2650,52,0.3,3
98.4,89.1,2170,2816,48,0.5,10
98.3,84.0,2139,2250,56,1.4,5
107.3,83.5,2448,2556,45,1.0,8
116.8,85.9,2217,2270,65,0.9,9
104.1,81.7,2154,2180,60,1.6,1
111.8,97.3,2268,2450,75,0.9,4
91.8,95.7,2164,2413,30,0.1,1
108.2,90.5,2259,2415,71,1.3,6
83.3,93.8,2279,2855,43,1.8,1
113.8,80.3,2493,2339,36,1.0,2
83.8,73.5,2396,2527,35,2.0,6
99.4,92.1,2335,2705,60,0.7,8
107.4,93.2,2020,2432,37,0.7,8
117.9,75.7,2160,2116,57,1.7,3
110.0,71.1,2281,2689,41,1.8,7
97.2,98.4,2067,2212,90,0.5,8
84.7,93.6,2027,2761,46,1.2,3
82.5,88.2,2289,2816,95,1.5,5
95.1,99.4,1968,2535,42,0.3,7
111.8,75.2,1868,2843,63,0.4,6
95.7,85.6,2055,2237,86,1.4,6
119.6,79.4,2186,2702,39,0.4,5
113.7,91.3,2150,2644,53,0.3,9
105.6,80.8,1999,2089,85,2.0,1
91.0,79.4,2432,2434,76,1.7,10
118.5,81.8,1867,2564,34,1.6,2
93.4,81.1,2440,2253,39,1.7,1
112.8,82.8,2190,2416,81,0.2,7
99.4,75.8,2256,2131,75,0.6,9
87.5,81.0,2021,2983,40,0.8,10
91.2,83.9,2382,2397,45,0.5,7
113.0,80.1,2108,2184,41,0.2,8
111.2,76.0,2466,2655,54,1.6,3
87.2,97.2,2191,2997,51,1.3,7
95.3,76.8,2030,2142,81,1.9,7
88.2,76.3,2146,2701,40,1.3,10
109.5,98.6,1878,2837,71,0.3,9
94.4,87.3,2439,2512,94,0.3,10
95.1,99.2,2341,2544,62,1.2,1
83.0,99.2,1822,2083,82,0.4,8
108.1,82.2,1934,2083,50,0.7,6
93.6,87.9,2330,2376,94,1.0,9
115.8,73.1,2241,2723,46,0.3,5
106.3,75.2,2362,2214,100,0.7,8
115.5,79.8,2492,2144,39,1.9,1
82.1,79.6,2338,2107,79,0.7,1
96.1,74.4,2318,2200,38,0.4,9
90.3,74.6,2206,2626,42,1.6,9
102.6,78.5,2245,2626,49,1.3,3
112.2,72.5,2126,2426,81,0.6,5
114.3,71.0,1853,2526,51,0.7,4
99.4,91.9,1857,2522,80,0.8,7
101.1,96.9,2027,2033,41,1.2,3
112.4,97.7,2345,2049,37,0.1,8
98.4,95.2,2322,2668,61,0.9,2
82.4,73.8,1846,2820,30,0.7,10
90.3,71.2,2145,2794,70,1.2,5
103.5,84.2,2190,2804,88,1.8,1
101.4,82.2,2112,2467,64,1.1,5
112.2,98.4,2400,2843,66,1.4,1
102.9,75.9,2252,2536,64,0.4,5
101.3,95.6,2353,2555,53,0.4,1
87.9,84.4,1864,2008,50,2.0,3
81.8,85.2,2409,2283,38,0.9,9
100.3,73.7,1898,2986,96,1.6,2
100.6,87.8,1840,2250,98,0.6,7
83.6,84.8,2134,2488,34,1.2,5
99.6,71.7,2010,2582,71,0.2,6
112.5,90.9,2005,2405,74,1.1,1
93.9,99.7,1873,2036,81,1.7,9
89.5,80.9,2470,2287,68,1.6,2
106.5,99.7,2385,2159,45,0.5,9
